,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,directory,class,synonyms
63,63.0,63.0,64.0,64.0,/media/mgama1/mgama1/photos/80944-batman-steampunk-superheroes-hd-4k-5k.jpg,q_motorcycle,q_bike 
64,64.0,64.0,65.0,65.0,/media/mgama1/mgama1/photos/cyberpunk-aesthetic-girl-profile-kedrokauohps917i.jpg,,
65,65.0,65.0,66.0,66.0,/media/mgama1/mgama1/photos/slideshow/FA18.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
66,66.0,66.0,67.0,67.0,/media/mgama1/mgama1/photos/wall gallery/shoji lantern/f709ed1e89d5ffa3e94c3ab65e43fdfd.png,q_building,"q_house , q_home , q_apartment"
67,67.0,67.0,68.0,68.0,/media/mgama1/mgama1/photos/wall gallery/i3x7tnc8rrj71.jpg,,
68,68.0,68.0,69.0,69.0,/media/mgama1/mgama1/photos/slideshow/BAC_Mono_ 2716.jpg,q_car,q_automobile 
69,69.0,69.0,70.0,70.0,/media/mgama1/mgama1/photos/8bit/UP.png,q_bicycle,q_bike
70,70.0,70.0,71.0,71.0,/media/mgama1/mgama1/photos/slideshow/ym2jvk.jpg,q_car,q_automobile 
71,71.0,71.0,72.0,72.0,/media/mgama1/mgama1/photos/slideshow/4gjkjd.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
72,72.0,72.0,73.0,73.0,/media/mgama1/mgama1/photos/slideshow/k96m91.jpg,q_sea,"q_beach ,q_water "
73,73.0,73.0,74.0,74.0,/media/mgama1/mgama1/photos/slideshow/nkm31q.jpg,q_sea,"q_beach ,q_water "
74,74.0,74.0,75.0,75.0,/media/mgama1/mgama1/photos/slideshow/42kr8g.jpg,,
75,75.0,75.0,76.0,76.0,/media/mgama1/mgama1/photos/slideshow/odxk17.jpg,,
76,76.0,76.0,77.0,77.0,/media/mgama1/mgama1/photos/slideshow/498y68.png,q_motorcycle,q_bike 
77,77.0,77.0,78.0,78.0,/media/mgama1/mgama1/photos/5w83o8.jpg,q_street, 
78,78.0,78.0,79.0,79.0,/media/mgama1/mgama1/photos/slideshow/vm182m.png,q_helicopter,q_chopper 
79,79.0,79.0,80.0,80.0,/media/mgama1/mgama1/photos/slideshow/5deo11.jpg,q_motorcycle,q_bike 
80,80.0,80.0,81.0,81.0,/media/mgama1/mgama1/photos/slideshow/nrgvvm.jpg,q_sea,"q_beach ,q_water "
81,81.0,81.0,82.0,82.0,/media/mgama1/mgama1/photos/slideshow/4772dv.jpg,q_car,q_automobile 
82,82.0,82.0,83.0,83.0,/media/mgama1/mgama1/photos/wallpaper/ayoub-zgaren-untitled-70.jpg,q_bicycle,q_bike
83,83.0,83.0,84.0,84.0,/media/mgama1/mgama1/photos/mug/finalMugContext.jpg,,
84,84.0,84.0,85.0,85.0,/media/mgama1/mgama1/photos/mug/a.png,q_bicycle,q_bike
85,85.0,85.0,86.0,86.0,/media/mgama1/mgama1/photos/mug/images (1) (3).jpeg,,
86,86.0,86.0,87.0,87.0,/media/mgama1/mgama1/photos/mug/rec.png,,
87,87.0,87.0,88.0,88.0,/media/mgama1/mgama1/photos/mug/femalecodertocat.png,,
88,88.0,88.0,89.0,89.0,/media/mgama1/mgama1/photos/mug/Robotocat.png,,
89,89.0,89.0,90.0,90.0,/media/mgama1/mgama1/photos/github-office-design-13-1200x800.jpg,,
90,90.0,90.0,91.0,91.0,/media/mgama1/mgama1/photos/geometric_dragon_by_akumuumbreonx_dblpypb-fullview.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
91,91.0,91.0,92.0,92.0,/media/mgama1/mgama1/photos/Picture1.png,q_building,"q_house , q_home , q_apartment"
92,92.0,92.0,93.0,93.0,/media/mgama1/mgama1/photos/wallpaper/26-264097_m.jpg,,
93,93.0,93.0,94.0,94.0,/media/mgama1/mgama1/photos/wallpaper/418575.jpg,q_motorcycle,q_bike 
94,94.0,94.0,95.0,95.0,/media/mgama1/mgama1/photos/wallpaper/thumb-1920-534472.jpg,q_bicycle,q_bike
95,95.0,95.0,96.0,96.0,/media/mgama1/mgama1/photos/wallpaper/736692.jpg,,
96,96.0,96.0,97.0,97.0,/media/mgama1/mgama1/photos/wallpaper/wp5277659.jpg,,
97,97.0,97.0,98.0,98.0,/media/mgama1/mgama1/photos/wallpaper/hi-tech-3d-blox-interface-wallpaper-3554x1999_53.jpg,,
98,98.0,98.0,99.0,99.0,/media/mgama1/mgama1/photos/wallpaper/8251a9a59e1646dc8e97e32f28eb0254.jpeg,q_motorcycle,q_bike 
99,99.0,99.0,100.0,100.0,/media/mgama1/mgama1/photos/wallpaper/34635.jpg,q_bicycle,q_bike
100,100.0,100.0,101.0,101.0,/media/mgama1/mgama1/photos/wallpaper/wp3082255.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
101,101.0,101.0,102.0,102.0,/media/mgama1/mgama1/photos/wallpaper/1079865.jpg,q_bicycle,q_bike
102,102.0,102.0,103.0,103.0,/media/mgama1/mgama1/photos/spot/ezgif.com-gif-maker.gif,,
103,103.0,103.0,104.0,104.0,/media/mgama1/mgama1/photos/wallpaper/c0bb4ac27f6cb95f86edcc10aedc2c7e.jpg,,
104,104.0,104.0,105.0,105.0,/media/mgama1/mgama1/photos/wallpaper/403711.jpg,,
105,105.0,105.0,106.0,106.0,/media/mgama1/mgama1/photos/wallpaper/fc7cf0550c307b1ffaa90eed46d4de6c.jpg,,
106,106.0,106.0,107.0,107.0,/media/mgama1/mgama1/photos/wallpaper/20204.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
107,107.0,107.0,108.0,108.0,/media/mgama1/mgama1/photos/wallpaper/maxresdefault.jpg,q_sea,"q_beach ,q_water "
108,108.0,108.0,109.0,109.0,/media/mgama1/mgama1/photos/wallpaper/30-301290_dji-mavic-pro-hd.jpg,,
110,110.0,110.0,111.0,111.0,/home/mgama1/Pictures/430235278_921063582803760_6553249531979734044_n.jpg,q_id,"q_identity card,q_id card "
111,111.0,111.0,112.0,112.0,/home/mgama1/Pictures/Screenshot from 2024-03-08 14-42-09.png,,
112,112.0,112.0,113.0,113.0,/home/mgama1/Pictures/ht8h4ht84.jpg,,
113,113.0,113.0,114.0,114.0,/home/mgama1/Pictures/ezgif-7-26cd763eb7.jpg,,
114,114.0,114.0,115.0,115.0,/home/mgama1/Pictures/8f417e605856f1564cfd459024123c96.jpg,,
115,115.0,115.0,116.0,116.0,/home/mgama1/Pictures/Screenshot from 2024-02-22 02-56-37.png,,
116,116.0,116.0,117.0,117.0,/home/mgama1/Pictures/vlcsnap-2024-03-06-13h38m07s939.png,,
117,117.0,117.0,118.0,118.0,/home/mgama1/Pictures/430296891_1090028582234006_3893479548128659727_n.jpg,q_reciept, q_bill 
118,118.0,118.0,119.0,119.0,/home/mgama1/Pictures/Screenshot from 2024-03-06 12-27-25.png,q_document,"q_docs , q_text "
119,119.0,119.0,120.0,120.0,/home/mgama1/Pictures/Screenshot from 2024-03-06 12-25-53.png,q_reciept, q_bill 
120,120.0,120.0,121.0,121.0,/home/mgama1/Pictures/mg.jpg,q_id,"q_identity card,q_id card "
121,121.0,121.0,122.0,122.0,/home/mgama1/Pictures/Screenshot from 2024-03-02 23-57-51.png,,
122,122.0,122.0,123.0,123.0,/home/mgama1/Pictures/mered-modified.png,,
123,123.0,123.0,124.0,124.0,/home/mgama1/Pictures/purple.jpg,,
124,124.0,124.0,125.0,125.0,/home/mgama1/Pictures/me-Photoroom.png,,
125,125.0,125.0,126.0,126.0,/home/mgama1/Pictures/samurai.png,,
126,126.0,126.0,127.0,127.0,/home/mgama1/Pictures/421872019_773012928189452_8866684506096488190_n.jpg,,
127,127.0,127.0,128.0,128.0,/home/mgama1/Pictures/Screenshot from 2024-01-20 21-34-20.png,,
128,128.0,128.0,129.0,129.0,/home/mgama1/Pictures/Screenshot from 2024-01-15 01-55-02.png,,
129,129.0,129.0,130.0,130.0,/home/mgama1/Pictures/Screenshot from 2024-01-13 05-09-54.png,,
130,130.0,130.0,131.0,131.0,/home/mgama1/Pictures/Screenshot from 2024-01-13 05-09-41.png,,
131,131.0,131.0,132.0,132.0,/media/mgama1/mgama1/photos/cats/VIER PFOTEN_2016-07-08_011-4993x3455.jpg,q_cat,"q_kitty ,q_kitten "
132,132.0,132.0,133.0,133.0,/media/mgama1/mgama1/photos/cats/Understanding Your Cat's Body LanguageHERO.jpg,q_cat,"q_kitty ,q_kitten "
133,133.0,133.0,134.0,134.0,/media/mgama1/mgama1/photos/cats/cat.jpg,q_cat,"q_kitty ,q_kitten "
134,134.0,134.0,135.0,135.0,/media/mgama1/mgama1/photos/cats/whaaat.jpeg,q_cat,"q_kitty ,q_kitten "
135,135.0,135.0,136.0,136.0,/media/mgama1/mgama1/photos/cats/breeds-domestics-and-color-patterns-554862-hero-478231530f2d48d99ba41cededf48c40.jpg,q_cat,"q_kitty ,q_kitten "
136,136.0,136.0,137.0,137.0,/media/mgama1/mgama1/photos/cats/cat-separation-anxiety-boston-ma.jpg,q_cat,"q_kitty ,q_kitten "
137,137.0,137.0,138.0,138.0,/media/mgama1/mgama1/photos/cats/angry-calico-cat-lying-on-edge-of-bed-wagging-tail_KristiBlokhin_shutterstock.jpg,q_cat,"q_kitty ,q_kitten "
138,138.0,138.0,139.0,139.0,/media/mgama1/mgama1/photos/cats/gettyimages-1279899488_wide-f3860ceb0ef19643c335cb34df3fa1de166e2761.jpg,q_cat,"q_kitty ,q_kitten "
139,139.0,139.0,140.0,140.0,/media/mgama1/mgama1/photos/cats/Thinking-of-getting-a-cat.png,q_cat,"q_kitty ,q_kitten "
140,140.0,140.0,141.0,141.0,/media/mgama1/mgama1/photos/cats/beautiful-smooth-haired-red-cat-lies-on-the-sofa-royalty-free-image-1678488026.jpg,q_cat,"q_kitty ,q_kitten "
141,141.0,141.0,142.0,142.0,/media/mgama1/mgama1/photos/cats/Cat_November_2010-1a.jpg,q_cat,"q_kitty ,q_kitten "
142,142.0,142.0,143.0,143.0,/media/mgama1/mgama1/photos/cats/FELV-cat.jpg,q_cat,"q_kitty ,q_kitten "
143,143.0,143.0,144.0,144.0,/media/mgama1/mgama1/photos/cats/VIER PFOTEN_2019-12-13_209-2890x2000-1920x1329.jpg,q_cat,"q_kitty ,q_kitten "
144,144.0,144.0,145.0,145.0,/media/mgama1/mgama1/photos/cats/Cat_August_2010-4.jpg,q_cat,"q_kitty ,q_kitten "
145,145.0,145.0,146.0,146.0,/media/mgama1/mgama1/photos/cats/o2.jpg,q_cat,"q_kitty ,q_kitten "
146,146.0,146.0,147.0,147.0,/home/mgama1/Pictures/Screenshot from 2024-01-03 11-28-25.png,q_reciept, q_bill 
147,147.0,147.0,148.0,148.0,/home/mgama1/Pictures/Screenshot from 2023-12-24 22-49-56.png,,
148,148.0,148.0,149.0,149.0,/home/mgama1/Pictures/Screenshot from 2023-12-22 12-50-37.png,,
149,149.0,149.0,150.0,150.0,/home/mgama1/Pictures/Screenshot from 2023-12-21 13-19-28.png,q_document,"q_docs , q_text "
150,150.0,150.0,151.0,151.0,/home/mgama1/Pictures/Screenshot from 2023-12-12 04-48-16.png,q_document,"q_docs , q_text "
151,151.0,151.0,152.0,152.0,/home/mgama1/Pictures/Screenshot from 2023-12-12 04-38-27.png,q_document,"q_docs , q_text "
152,152.0,152.0,153.0,153.0,/home/mgama1/Pictures/Screenshot from 2023-12-12 00-41-47.png,q_document,"q_docs , q_text "
153,153.0,153.0,154.0,154.0,/home/mgama1/Pictures/Screenshot from 2023-12-11 07-51-26.png,,
154,154.0,154.0,155.0,155.0,/home/mgama1/Pictures/Screenshot from 2023-12-11 07-51-13.png,q_street, 
155,155.0,155.0,156.0,156.0,/home/mgama1/Pictures/Screenshot from 2023-12-11 07-41-35.png,,
156,156.0,156.0,157.0,157.0,/home/mgama1/Pictures/Screenshot from 2023-12-11 00-43-57.png,q_document,"q_docs , q_text "
157,157.0,157.0,158.0,158.0,/home/mgama1/Pictures/Screenshot from 2023-12-11 00-35-10.png,q_document,"q_docs , q_text "
158,158.0,158.0,159.0,159.0,/home/mgama1/Pictures/Screenshot from 2023-12-10 23-44-24.png,,
159,159.0,159.0,160.0,160.0,/media/mgama1/mgama1/photos/cats/catlight.jpg,q_cat,"q_kitty ,q_kitten "
160,160.0,160.0,161.0,161.0,/home/mgama1/Pictures/Screenshot from 2023-11-25 03-34-46.png,q_document,"q_docs , q_text "
161,161.0,161.0,162.0,162.0,/home/mgama1/Pictures/Screenshot from 2023-11-23 21-14-37.png,q_document,"q_docs , q_text "
162,162.0,162.0,163.0,163.0,/home/mgama1/Pictures/Screenshot from 2023-11-23 20-36-56.png,q_document,"q_docs , q_text "
163,163.0,163.0,164.0,164.0,/home/mgama1/Pictures/Screenshot from 2023-11-23 20-19-09.png,,
164,164.0,164.0,165.0,165.0,/home/mgama1/Pictures/Screenshot from 2023-11-23 20-09-14.png,q_document,"q_docs , q_text "
165,165.0,165.0,166.0,166.0,/home/mgama1/Pictures/Screenshot from 2023-11-14 17-05-55.png,q_document,"q_docs , q_text "
166,166.0,166.0,167.0,167.0,/home/mgama1/Pictures/398415139_274156128950072_2604458963655419792_n.jpg,q_dog,"q_puppy ,q_pupper ,q_doggo ,q_doggy "
167,167.0,167.0,168.0,168.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 22-42-40.png,q_document,"q_docs , q_text "
168,168.0,168.0,169.0,169.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 22-12-01.png,,
169,169.0,169.0,170.0,170.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 22-06-58.png,q_document,"q_docs , q_text "
170,170.0,170.0,171.0,171.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 21-03-17.png,,
171,171.0,171.0,172.0,172.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 13-55-03.png,q_document,"q_docs , q_text "
172,172.0,172.0,173.0,173.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 13-55-00.png,q_document,"q_docs , q_text "
173,173.0,173.0,174.0,174.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 13-17-22.png,q_document,"q_docs , q_text "
174,174.0,174.0,175.0,175.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 12-34-42.png,q_document,"q_docs , q_text "
175,175.0,175.0,176.0,176.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 12-34-34.png,,
176,176.0,176.0,177.0,177.0,/home/mgama1/Pictures/Screenshot from 2023-10-29 19-49-18.png,,
177,177.0,177.0,178.0,178.0,/home/mgama1/Pictures/Screenshot from 2023-10-24 06-56-07.png,q_document,"q_docs , q_text "
178,178.0,178.0,179.0,179.0,/home/mgama1/Pictures/Screenshot from 2023-10-16 19-21-08.png,q_document,"q_docs , q_text "
179,179.0,179.0,180.0,180.0,/home/mgama1/Pictures/Screenshot from 2023-10-16 02-48-35.png,,
180,180.0,180.0,181.0,181.0,/home/mgama1/Pictures/Screenshot from 2023-10-13 21-26-08.png,q_document,"q_docs , q_text "
181,181.0,181.0,182.0,182.0,/home/mgama1/Pictures/Screenshot from 2023-10-13 21-25-18.png,q_document,"q_docs , q_text "
182,182.0,182.0,183.0,183.0,/home/mgama1/Pictures/Screenshot from 2023-10-04 16-37-14.png,,
183,183.0,183.0,184.0,184.0,/home/mgama1/Pictures/Screenshot from 2023-10-04 16-36-58.png,,
184,184.0,184.0,185.0,185.0,/home/mgama1/Pictures/Screenshot from 2023-09-02 10-44-44.png,,
185,185.0,185.0,186.0,186.0,/home/mgama1/Pictures/Screenshot from 2023-08-27 14-26-53.png,,
186,186.0,186.0,187.0,187.0,/home/mgama1/Pictures/Screenshot from 2023-08-27 14-26-49.png,,
187,187.0,187.0,188.0,188.0,/home/mgama1/Pictures/Screenshot from 2023-08-27 14-24-31.png,q_bus,q_autobus
188,188.0,188.0,189.0,189.0,/home/mgama1/Pictures/Screenshot from 2023-07-30 13-47-54.png,q_document,"q_docs , q_text "
189,189.0,189.0,190.0,190.0,/home/mgama1/Pictures/Screenshot from 2023-07-30 13-46-48.png,q_document,"q_docs , q_text "
190,190.0,190.0,191.0,191.0,/home/mgama1/Pictures/Screenshot from 2023-07-27 09-26-47.png,q_document,"q_docs , q_text "
191,191.0,191.0,192.0,192.0,/home/mgama1/Pictures/Screenshot from 2023-07-23 07-50-55.png,q_document,"q_docs , q_text "
192,192.0,192.0,193.0,193.0,/home/mgama1/Pictures/Screenshot from 2023-04-27 21-55-37.png,,
193,193.0,193.0,194.0,194.0,/home/mgama1/Pictures/Screenshot from 2023-04-27 21-55-34.png,,
194,194.0,194.0,195.0,195.0,/home/mgama1/Pictures/Screenshot from 2023-04-15 15-14-57.png,,
195,195.0,195.0,196.0,196.0,/home/mgama1/Pictures/Screenshot from 2023-04-15 07-54-49.png,,
196,196.0,196.0,197.0,197.0,/home/mgama1/Pictures/Screenshot from 2023-04-15 07-54-32.png,q_reciept, q_bill 
197,197.0,197.0,198.0,198.0,/home/mgama1/Pictures/Screenshot from 2022-10-18 21-46-37.png,,
198,198.0,198.0,199.0,199.0,/home/mgama1/Pictures/Screenshot from 2022-09-02 02-56-29.png,q_car,q_automobile 
199,,,,,/media/mgama1/mgama1/photos/Screenshot+2021-12-11+at+10.18.51_2024-03-12-111135.jpg,,
