Unnamed: 0,directory,class,synonyms
127.0,/media/mgama1/mgama1/photos/OCZDOGBN3BGZBFU4VH3WSDKZOA.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
128.0,/media/mgama1/mgama1/photos/180612-F-MT955-918.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
129.0,/media/mgama1/mgama1/photos/TAL-turquoise-blue-tropical-water-WHYTURQ0323-741b0f8d4d8849f38f10a96ebef6c8d5.jpg,q_sea,"q_beach ,q_water "
130.0,/media/mgama1/mgama1/photos/tmpwk3z1sf8.png,,
131.0,/media/mgama1/mgama1/photos/80944-batman-steampunk-superheroes-hd-4k-5k.jpg,q_motorcycle,q_bike 
132.0,/media/mgama1/mgama1/photos/cyberpunk-aesthetic-girl-profile-kedrokauohps917i.jpg,,
133.0,/media/mgama1/mgama1/photos/slideshow/FA18.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
134.0,/media/mgama1/mgama1/photos/wall gallery/shoji lantern/f709ed1e89d5ffa3e94c3ab65e43fdfd.png,q_building,"q_house , q_home , q_apartment"
135.0,/media/mgama1/mgama1/photos/wall gallery/i3x7tnc8rrj71.jpg,,
136.0,/media/mgama1/mgama1/photos/slideshow/BAC_Mono_ 2716.jpg,q_car,q_automobile 
137.0,/media/mgama1/mgama1/photos/8bit/UP.png,q_bicycle,q_bike
138.0,/media/mgama1/mgama1/photos/slideshow/ym2jvk.jpg,q_car,q_automobile 
139.0,/media/mgama1/mgama1/photos/slideshow/4gjkjd.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
140.0,/media/mgama1/mgama1/photos/slideshow/k96m91.jpg,q_sea,"q_beach ,q_water "
141.0,/media/mgama1/mgama1/photos/slideshow/nkm31q.jpg,q_sea,"q_beach ,q_water "
142.0,/media/mgama1/mgama1/photos/slideshow/42kr8g.jpg,,
143.0,/media/mgama1/mgama1/photos/slideshow/odxk17.jpg,,
144.0,/media/mgama1/mgama1/photos/slideshow/498y68.png,q_motorcycle,q_bike 
145.0,/media/mgama1/mgama1/photos/5w83o8.jpg,q_street, 
146.0,/media/mgama1/mgama1/photos/slideshow/vm182m.png,q_helicopter,q_chopper 
147.0,/media/mgama1/mgama1/photos/slideshow/5deo11.jpg,q_motorcycle,q_bike 
148.0,/media/mgama1/mgama1/photos/slideshow/nrgvvm.jpg,q_sea,"q_beach ,q_water "
149.0,/media/mgama1/mgama1/photos/slideshow/4772dv.jpg,q_car,q_automobile 
150.0,/media/mgama1/mgama1/photos/wallpaper/ayoub-zgaren-untitled-70.jpg,q_bicycle,q_bike
151.0,/media/mgama1/mgama1/photos/mug/finalMugContext.jpg,,
152.0,/media/mgama1/mgama1/photos/mug/a.png,q_bicycle,q_bike
153.0,/media/mgama1/mgama1/photos/mug/images (1) (3).jpeg,,
154.0,/media/mgama1/mgama1/photos/mug/rec.png,,
155.0,/media/mgama1/mgama1/photos/mug/femalecodertocat.png,,
156.0,/media/mgama1/mgama1/photos/mug/Robotocat.png,,
157.0,/media/mgama1/mgama1/photos/github-office-design-13-1200x800.jpg,,
158.0,/media/mgama1/mgama1/photos/geometric_dragon_by_akumuumbreonx_dblpypb-fullview.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
159.0,/media/mgama1/mgama1/photos/Picture1.png,q_building,"q_house , q_home , q_apartment"
160.0,/media/mgama1/mgama1/photos/wallpaper/26-264097_m.jpg,,
161.0,/media/mgama1/mgama1/photos/wallpaper/418575.jpg,q_motorcycle,q_bike 
162.0,/media/mgama1/mgama1/photos/wallpaper/thumb-1920-534472.jpg,q_bicycle,q_bike
163.0,/media/mgama1/mgama1/photos/wallpaper/736692.jpg,,
164.0,/media/mgama1/mgama1/photos/wallpaper/wp5277659.jpg,,
165.0,/media/mgama1/mgama1/photos/wallpaper/hi-tech-3d-blox-interface-wallpaper-3554x1999_53.jpg,,
166.0,/media/mgama1/mgama1/photos/wallpaper/8251a9a59e1646dc8e97e32f28eb0254.jpeg,q_motorcycle,q_bike 
167.0,/media/mgama1/mgama1/photos/wallpaper/34635.jpg,q_bicycle,q_bike
168.0,/media/mgama1/mgama1/photos/wallpaper/wp3082255.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
169.0,/media/mgama1/mgama1/photos/wallpaper/1079865.jpg,q_bicycle,q_bike
170.0,/media/mgama1/mgama1/photos/spot/ezgif.com-gif-maker.gif,,
171.0,/media/mgama1/mgama1/photos/wallpaper/c0bb4ac27f6cb95f86edcc10aedc2c7e.jpg,,
172.0,/media/mgama1/mgama1/photos/wallpaper/403711.jpg,,
173.0,/media/mgama1/mgama1/photos/wallpaper/fc7cf0550c307b1ffaa90eed46d4de6c.jpg,,
174.0,/media/mgama1/mgama1/photos/wallpaper/20204.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
175.0,/media/mgama1/mgama1/photos/wallpaper/maxresdefault.jpg,q_sea,"q_beach ,q_water "
176.0,/media/mgama1/mgama1/photos/wallpaper/30-301290_dji-mavic-pro-hd.jpg,,
,/media/mgama1/mgama1/photos/427166054_122121158336177379_4789375173552339872_n.jpg,q_sea,"q_beach ,q_water "
,/media/mgama1/mgama1/photos/426667345_17942019074788285_6792787585322322217_n.jpg,q_cat,"q_kitty ,q_kitten "
