directory,class,synonyms
/home/mgama1/Pictures/m/d68735f922d85e9a1cdb7edc0c245d66.jpg,,
/home/mgama1/Pictures/m/red.jpeg,,
/home/mgama1/Pictures/m/photo_2024-02-24_06-03-12.jpg,,
/home/mgama1/Pictures/m/4021c9bec0a5d4afc57d240f7ca6c598.jpg,q_sea,"q_beach ,q_water "
/home/mgama1/Pictures/m/9e548234ee39f37eac2f8c049e7e1f03.jpg,q_cat,"q_kitty ,q_kitten "
/home/mgama1/Pictures/a33ef07e2622b5243ffca1c18188c321.jpg,,
/home/mgama1/Pictures/m/9253bfa6e331c809956ec8facd83f3f0.jpg,,
/home/mgama1/Pictures/m/183e6ce93a5a2e910e5ccaaa500fd1e7.jpg,,
/home/mgama1/Downloads/adcb6175825e10a5542e64dda67b286c.jpg,q_car,q_automobile 
/home/mgama1/Pictures/m/d6b3225fa8beeb176a859abc8ba6ba7c.jpg,q_car,q_automobile 
/home/mgama1/Pictures/m/78ce6598c201454850cfc28105cc6109.jpg,q_bicycle,q_bike
/home/mgama1/Pictures/m/3b1f840d95d37c35853d4a4d1c1905d8.jpg,q_car,q_automobile 
/home/mgama1/Pictures/m/orange.jpg,,
/home/mgama1/Pictures/tumblr_pbgmmk6eqx1r1akmfo1_1280.jpg,,
/home/mgama1/Pictures/m/7d531fe061e614bd55a8720cd7d8729e.jpg,q_id,"q_identity card,q_id card "
/home/mgama1/Pictures/m/tumblr_525613f421e2f58a9f05d42aac0c686f_740bc1e9_1280.jpg,,
/home/mgama1/Pictures/m/tumblr_o6asz89FVF1sf36lbo1_1280.jpg,,
/home/mgama1/Pictures/m/c5162fa3c27a56c79ba57a4358eb952d.jpg,,
/home/mgama1/Pictures/m/ba9bd04c8bf9061a6148f42307e748ed.jpg,,
/home/mgama1/Pictures/m/55575b93b430d4ec398f78a39f17f84e.jpg,,
/home/mgama1/Pictures/m/f5479fe3eade9009d17557bb81bb6bb0.jpg,,
/home/mgama1/Pictures/R&A-00933.jpg,,
/home/mgama1/Pictures/Meredith-Adelaide-1098.jpg,q_cat,"q_kitty ,q_kitten "
/home/mgama1/Pictures/Meredith-Adelaide-1425b.jpg,q_cat,"q_kitty ,q_kitten "
/home/mgama1/Pictures/tumblr_54431a4c46bb255b2d0e09aba7b9d1c9_113e00bc_1280.jpg,,
/home/mgama1/Pictures/4e9e1e0aaa723eb378eb0c709ca272b9.jpg,q_cat,"q_kitty ,q_kitten "
/home/mgama1/Pictures/3367017032-R1-041-19EXP.jpg,,
/home/mgama1/Pictures/m/59c962f4be3856e5c6e11ccd5f3e3688.jpg,,
/home/mgama1/Pictures/m/8c631ad685b4e8c345d1b4834b7dd927.jpg,q_street, 
/home/mgama1/Pictures/m/c7fea7e0769070c93a30e365e019d793.jpg,,
/home/mgama1/Pictures/m/tumblr_ce7d9fce13f84280ca3f83efbf514547_fc42fe8c_2048.jpg,,
/home/mgama1/Pictures/m/a.jpg,,
/home/mgama1/Pictures/m/5d136ba956c88e23a99843c294145967.jpg,,
/home/mgama1/Pictures/m/192d31b8f161b537f4db8959ead1129f.jpg,,
/home/mgama1/Pictures/m/69d91070a63f1bad5b3c6a87a6c026ab.jpg,,
/home/mgama1/Pictures/m/d27b3480d00c474a4ad1864b3cb1482d.jpg,,
/home/mgama1/Pictures/m/tumblr_77b3616a84b13d8245ed0d4967bd99cf_d3402b00_1280.jpg,,
/home/mgama1/Pictures/m/tumblr_novy79IXqy1qdyr5oo1_1280.jpg,q_cat,"q_kitty ,q_kitten "
/home/mgama1/Pictures/m/d9a5f58a2278e29c36f63d64b5b7c170.jpg,q_bicycle,q_bike
/home/mgama1/Pictures/m/5f864b1f938a6238db271ea2fddc2cc7.jpg,,
/home/mgama1/Pictures/m/johannelandbo_1712457795962.jpeg,,
/home/mgama1/Pictures/m/584cfa9ea1b85415c440a2f37ff619d6.jpg,,
/home/mgama1/Pictures/m/happy-woman-yellow-dress.jpg,,
/home/mgama1/Downloads/woman-yellow-dress-with-glass-juice.jpg,,
/home/mgama1/Pictures/m/charming-slim-brunette-woman-pin-up-dress-coquettishly-raised-her-leg-isolated-wall.jpg,,
/home/mgama1/Pictures/m/young-pretty-woman-with-cute-smile-pink-sweater-sunglasses-isolated-pink-studio-background-spring-fashion-trend.jpg,q_mountain,q_nature 
/home/mgama1/Pictures/vlcsnap-2024-04-04-08h29m43s459.png,q_bicycle,q_bike
/home/mgama1/Pictures/Wallpapers/vlcsnap-2024-04-04-08h29m43s459.png,q_bicycle,q_bike
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-04 06-50-56.png,q_document,"q_docs , q_text "
/home/mgama1/Pictures/68747470733a2f2f7261772e67697468756275736572636f6e74656e742e636f6d2f457269632d43616e61732f515265616465722f6d61696e2f646f63756d656e746174696f6e2f7265736f75726365732f746573745f6d6f62696c652e6a706567.jpeg,q_truck, 
/home/mgama1/Downloads/AAF7pgjcb5U_1712029928015.png,,
/home/mgama1/Downloads/ohp1b1slw59b1.jpg,,
/home/mgama1/Downloads/20230409_065429.jpg,q_sea,"q_beach ,q_water "
/home/mgama1/Downloads/105503340_3264837060221618_4202974533275795852_o.jpg,q_dog,"q_puppy ,q_pupper ,q_doggo ,q_doggy "
/home/mgama1/Downloads/20230115_063809.jpg,q_sea,"q_beach ,q_water "
/home/mgama1/Downloads/20230115_063536.jpg,q_cat,"q_kitty ,q_kitten "
/home/mgama1/Downloads/20230115_064136.jpg,,
/home/mgama1/Downloads/aijz8y8om2ya1.jpg,,
/home/mgama1/Downloads/000.jpg,,
/home/mgama1/Downloads/new-year-celebration-with-bauble.jpg,q_helicopter,q_chopper 
/home/mgama1/Downloads/AAF5fef9W4E_1712025598632.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-02 05-17-05.png,,
/home/mgama1/Pictures/Screenshots/frame.png,q_motorcycle,q_bike 
/home/mgama1/Downloads/Your paragraph text.png,q_motorcycle,q_bike 
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-02 02-05-50.png,,
/home/mgama1/Downloads/new-year-celebration-with-baubles.jpg,q_boat,q_ship
/home/mgama1/Pictures/Wallpapers/875972.jpg,,
/home/mgama1/Downloads/Screenshot from 2024-03-27 15-12-12.png,,
/home/mgama1/Downloads/2(3).png,,
/home/mgama1/Pictures/image.png,,
/home/mgama1/Downloads/279138453_1158242368363315_4535280180806243693_n.jpg,,
/home/mgama1/Downloads/368039308_1464324467755102_1540860057283689937_n.jpg,,
/home/mgama1/Pictures/0.jpg,,
/home/mgama1/Pictures/1.jpg,q_bus,q_autobus
/home/mgama1/Pictures/2.png,q_building,"q_house , q_home , q_apartment"
/home/mgama1/Pictures/3.png,,
/home/mgama1/Pictures/4.png,,
/home/mgama1/Pictures/5.jpg,q_bicycle,q_bike
/home/mgama1/Pictures/6.jpg,q_building,"q_house , q_home , q_apartment"
/home/mgama1/Pictures/7.png,,
/home/mgama1/Pictures/8.png,q_car,q_automobile 
/home/mgama1/Pictures/9.png,,
/home/mgama1/Downloads/Telegram Desktop/f.jpg,,
/home/mgama1/Downloads/Telegram Desktop/photo_2021-06-07_17-24-47.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
/home/mgama1/Downloads/Telegram Desktop/SII01175-01.jpeg,,
/home/mgama1/Pictures/368262993_1464917371029145_1628162821036348441_n.jpg,q_sea,"q_beach ,q_water "
/home/mgama1/Pictures/ad88a59.jpg,q_mountain,q_nature 
/home/mgama1/Pictures/Wallpapers/wallpaperflare.com_wallpaper.jpg,,
/home/mgama1/Pictures/Wallpapers/2ffe89_8565f38d839b4ef49c1d7dfeb8dbe565_mv2.jpg,,
/home/mgama1/Pictures/Snapinsta.app_271185333_419126019906202_4386580482886831192_n_1080.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
/home/mgama1/Pictures/20230822_215326.jpg,q_cat,"q_kitty ,q_kitten "
/home/mgama1/Pictures/photo_2023-11-01_12-39-09.jpg,q_id,"q_identity card,q_id card "
/home/mgama1/Pictures/RDT_20231126_0550512361257613311172659.jpg,q_forest,q_tree 
/home/mgama1/Pictures/RDT_20231126_0558161579225427277319747.jpg,q_sea,"q_beach ,q_water "
/home/mgama1/Pictures/RDT_20231126_0559426217879386070465128.jpg,q_street, 
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-12 04-22-32.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-12 04-31-14.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-12 09-32-45.png,q_id,"q_identity card,q_id card "
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-12 09-15-17.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-12 08-58-53.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-12 08-46-59.png,q_id,"q_identity card,q_id card "
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-12 07-37-35.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-12 06-56-25.png,q_sea,"q_beach ,q_water "
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-12 06-55-35.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-12 06-54-47.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-12 06-54-25.png,,
/home/mgama1/Downloads/ezgif-5-6abe2336c2.jpg,q_street, 
/media/mgama1/7A0E08CC0E08837D/photos/875972.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/201062700872_status_7d897688bed8457d9923f38f206c62ce.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/wallpaperflare.com_wallpaper.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/vybq5mzp0oxa1.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/cgtu9ln.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/ldchjh6w6vl41.jpg,q_motorcycle,q_bike 
/media/mgama1/7A0E08CC0E08837D/photos/aasw5xf9zopa1.jpg,q_helicopter,q_chopper 
/media/mgama1/7A0E08CC0E08837D/photos/ma2kpw9k5k8b1.jpg,q_mountain,q_nature 
/media/mgama1/7A0E08CC0E08837D/photos/20230704_102231~2.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/20230704_110241.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/20230704_111625.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/20230704_111628.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/20230704_111630.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/20230704_111636.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/IMG_20230704_170639_230~2.jpg,q_street, 
/media/mgama1/7A0E08CC0E08837D/photos/lv0onozth5db1.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/boeing-fa-18e-super-hornet-american-carrier-based-bomber-united-states-navy-taking-off-from-aircraft-carrier-deck-f-18.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
/media/mgama1/7A0E08CC0E08837D/photos/mig29-War-Thunder-iraqi-air-force-jet-fighter-2233486.jpg,q_helicopter,q_chopper 
/media/mgama1/7A0E08CC0E08837D/photos/fighter-jet-f-15-strike-eagle-fighter-aircraft-jet-fighter-76964.jpeg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-13 12-42-14.png,,
/home/mgama1/Downloads/ingysweid posts 2021-05-16 17.11 CO8DrtvBllt_1_4 186198407_929563207792218_412794272755839313_n.jpg,q_sea,"q_beach ,q_water "
/home/mgama1/Downloads/image.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-14 13-53-09.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-14 13-51-17.png,,
/home/mgama1/Downloads/qimage.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-14 11-56-03.png,q_id,"q_identity card,q_id card "
/home/mgama1/Pictures/m/photogenic graypullover.jpg,,
/home/mgama1/Downloads/nicole_dlf feed 2024-04-15 03.10 C5w2CrZJMbt_6_6 438464454_432171549303912_6962885104802224903_n.jpg,,
/home/mgama1/Downloads/nicole_dlf feed 2024-04-15 03.10 C5w2CrZJMbt_5_6 438626985_1466091520925952_6685750341897410534_n.jpg,q_bicycle,q_bike
/home/mgama1/Downloads/nicole_dlf feed 2024-04-15 03.10 C5w2CrZJMbt_4_6 438566543_1781245888953656_2121334115545846031_n.jpg,,
/home/mgama1/Downloads/nicole_dlf feed 2024-04-15 03.10 C5w2CrZJMbt_3_6 438464454_1417772635547170_805277068644954314_n.jpg,,
/home/mgama1/Downloads/nicole_dlf feed 2024-04-15 03.10 C5w2CrZJMbt_2_6 438734324_989317702814293_1933959538539420696_n.jpg,,
/home/mgama1/Downloads/nicole_dlf feed 2024-04-15 03.10 C5w2CrZJMbt_1_6 438737656_7023365944434976_2325641535091872080_n.jpg,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-14 22-35-44.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-14 22-34-56.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-14 22-21-42.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-14 22-20-58.png,q_bus,q_autobus
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-14 22-00-31.png,,
/home/mgama1/Downloads/photo_2024-04-08_05-29-05.jpg,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-14 21-57-58.png,q_bus,q_autobus
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-14 21-53-25.png,q_bus,q_autobus
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-15 11-59-35.png,,
